chr11,77095000,77100000,Efcab5
chr11,77495000,77500000,Git1
chr11,77735000,77740000,Gm11191
chr11,77825000,77830000,Myo18a
chr11,77955000,77960000,Sez6
chr11,78355000,78360000,Unc119
chr11,79030000,79035000,Gm11201
chr11,79585000,79590000,Rab11fip4
chr11,79585000,79590000,Rab11fip4
chr11,80305000,80310000,Rhbdl3
chr11,81995000,82000000,Gm11419
chr11,82230000,82235000,Ccl1
chr11,82820000,82825000,Rffl
chr11,83270000,83275000,Gm23444
chr11,84915000,84920000,Znhit3
chr11,85705000,85710000,Bcas3os1
chr11,84520000,84525000,Lhx1
chr11,84520000,84525000,Lhx1
chr11,85840000,85845000,Gm11444
chr11,86570000,86575000,Mir21a
chr11,88060000,88065000,Gm15892
chr11,89165000,89170000,Gm24734
chr11,94130000,94135000,B230206L02Rik
chr11,95115000,95120000,Dlx3
chr11,95535000,95540000,Nxph3
chr11,95585000,95590000,Ngfr
chr11,95680000,95685000,Phb
chr11,96295000,96300000,Hoxb6
chr11,96280000,96285000,Hoxb8
chr11,96780000,96785000,Snx11
chr11,96865000,96870000,Gm11524
chr11,96915000,96920000,Cdk5rap3
chr11,96980000,96985000,Sp2
chr11,97160000,97165000,Kpnb1
chr11,97410000,97415000,Arhgap23
chr11,98925000,98930000,Rara
chr11,98990000,98995000,Top2a
chr11,100200000,100205000,Krt14
chr11,100200000,100205000,Krt14
chr11,100360000,100365000,Gm10039
chr11,100645000,100650000,Zfp385c
chr11,100625000,100630000,Nkiras2
chr11,100715000,100720000,Hspb9
chr11,100985000,100990000,Ptrf
chr11,101665000,101670000,Arl4d
chr11,101660000,101665000,Arl4d
chr11,101755000,101760000,Dhx8
chr11,101920000,101925000,Rpl27-ps2
chr11,102065000,102070000,Mpp2
chr11,102060000,102065000,Mpp2
chr11,102315000,102320000,Ubtf
chr11,102300000,102305000,Atxn7l3
chr11,102305000,102310000,Ubtf
chr11,102900000,102905000,Gfap
chr11,103765000,103770000,Wnt3
chr11,105365000,105370000,Gm11638
chr11,106515000,106520000,Gm22711
chr11,106645000,106650000,Pecam1
chr11,113700000,113705000,Cpsf4l
chr11,114745000,114750000,Dnaic2
chr11,115080000,115085000,Rab37
chr11,115090000,115095000,Rab37
chr11,116315000,116320000,n-R5s74
chr11,116220000,116225000,Cdk3-ps
chr11,116735000,116740000,Gm11735
chr11,117070000,117075000,Snhg20
chr11,117235000,117240000,Sept9
chr11,117300000,117305000,Sept9
chr11,119040000,119045000,Cbx8
chr11,119055000,119060000,Cbx8
chr11,119090000,119095000,Cbx4
chr11,119035000,119040000,Cbx8
chr11,120720000,120725000,Rac3
chr12,3925000,3930000,Dnmt3a
chr12,3980000,3985000,Pomc
chr12,9425000,9430000,Gm7099
chr12,10595000,10600000,Rdh14
chr12,33390000,33395000,Efcab10
chr12,55315000,55320000,1110008L16Rik
chr12,56535000,56540000,Nkx2-1
chr12,56535000,56540000,Nkx2-1
chr12,56610000,56615000,Nkx2-9
chr12,56535000,56540000,Nkx2-1
chr12,56695000,56700000,Pax9
chr12,57535000,57540000,Foxa1
chr12,72460000,72465000,Gm44392
chr12,72460000,72465000,Gm44392
chr12,73050000,73055000,Six1
chr12,78915000,78920000,Plek2
chr12,79020000,79025000,Plekhh1
chr12,80980000,80985000,Slc10a1
chr12,81795000,81800000,Map3k9
chr12,83105000,83110000,Rgs6
chr12,85455000,85460000,Fos
chr12,85340000,85345000,Nek9
chr12,85380000,85385000,Tmed10
chr12,86795000,86800000,Gm25888
chr12,86795000,86800000,Gm25888
chr12,87445000,87450000,Alkbh1
chr12,111425000,111430000,Gm10425
chr12,111670000,111675000,Ckb
chr13,3665000,3670000,Gm23084
chr13,20310000,20315000,Elmo1
chr13,23445000,23450000,C230035I16Rik
chr13,23430000,23435000,C230035I16Rik
chr13,30095000,30100000,Gm11367
chr13,31555000,31560000,Foxq1
chr13,31625000,31630000,Foxf2
chr13,34645000,34650000,Pxdc1
chr13,40705000,40710000,Gm9979
chr13,43595000,43600000,Rnf182
chr13,48525000,48530000,Mirlet7d
chr13,48655000,48660000,Barx1
chr13,51840000,51845000,Gadd45g
chr13,53120000,53125000,Nfil3
chr13,54115000,54120000,Sfxn1
chr13,54110000,54115000,Sfxn1
chr13,54245000,54250000,Gm16578
chr13,55190000,55195000,Nsd1
chr13,55415000,55420000,Pfn3
chr13,55405000,55410000,Pfn3
chr13,55405000,55410000,Pfn3
chr13,55825000,55830000,Pitx1
chr13,56220000,56225000,4930550C17Rik
chr13,56280000,56285000,Cxcl14
chr13,60755000,60760000,Gm10312
chr13,63045000,63050000,2010111I01Rik
chr13,64310000,64315000,Aaed1
chr13,70640000,70645000,Ice1
chr13,71960000,71965000,Irx1
chr13,71955000,71960000,Irx1
chr13,72635000,72640000,Irx2
chr13,72625000,72630000,Irx2
chr13,83725000,83730000,C130071C03Rik
chr13,95390000,95395000,Aggf1
chr13,97235000,97240000,Enc1
chr13,98375000,98380000,Foxd1
chr13,98360000,98365000,Foxd1
chr13,109615000,109620000,Pde4d
chr13,109920000,109925000,Pde4d
chr13,110060000,110065000,Pde4d
chr13,111785000,111790000,Map3k1
chr13,112990000,112995000,Mcidas
chr13,116305000,116310000,Isl1
chr14,19835000,19840000,2700060E02Rik
chr14,20805000,20810000,Camk2g
chr14,22565000,22570000,Gm5670
chr14,27585000,27590000,Erc2
chr14,31955000,31960000,D830044D21Rik
chr14,33210000,33215000,Arhgap22
chr14,34610000,34615000,Opn4
chr14,40915000,40920000,Sh2d4b
chr14,44980000,44985000,Ptger2
chr14,52305000,52310000,Mettl3
chr14,54900000,54905000,Pabpn1
chr14,55025000,55030000,Gm10364
chr14,60525000,60530000,Gm29266
chr14,60800000,60805000,Mipepos
chr14,63380000,63385000,Blk
chr14,63865000,63870000,Pinx1
chr14,65660000,65665000,Scara5
chr14,66175000,66180000,Ptk2b
chr14,69145000,69150000,Rps2-ps5
chr14,69860000,69865000,Pebp4
chr14,70465000,70470000,Phyhip
chr14,99140000,99145000,Dis3
chr15,11410000,11415000,Tars
chr15,38295000,38300000,Klf10
chr15,51910000,51915000,Utp23
chr15,55305000,55310000,Col14a1
chr15,61990000,61995000,Myc
chr15,66675000,66680000,Tg
chr15,66685000,66690000,Tg
chr15,66905000,66910000,Pirt
chr15,72550000,72555000,Kcnk9
chr15,73070000,73075000,Trappc9
chr15,73720000,73725000,Ptp4a3
chr15,73720000,73725000,Ptp4a3
chr15,73840000,73845000,Mroh5
chr15,74585000,74590000,Adgrb1
chr15,74640000,74645000,Mroh4
chr15,76660000,76665000,Kifc2
chr15,77335000,77340000,Rbfox2
chr15,77775000,77780000,Myh9
chr15,79940000,79945000,Cbx7
chr15,81465000,81470000,Rbx1
chr15,82140000,82145000,Srebf2
chr15,82065000,82070000,Mei1
chr15,84535000,84540000,Ldoc1l
chr15,85150000,85155000,Ribc2
chr15,85265000,85270000,Fbln1
chr15,85610000,85615000,D130051D11Rik
chr15,85920000,85925000,Trmu
chr15,85910000,85915000,Trmu
chr15,86055000,86060000,Gramd4
chr15,88835000,88840000,Gm23144
chr15,88825000,88830000,Gm23144
chr15,98090000,98095000,Pfkm
chr15,98580000,98585000,Gm29331
chr15,98775000,98780000,Wnt10b
chr15,98775000,98780000,Wnt10b
chr15,98775000,98780000,Wnt10b
chr15,99315000,99320000,Prpf40b
chr15,99415000,99420000,Nckap5l
chr15,99595000,99600000,Aqp6
chr15,101240000,101245000,Grasp
chr15,101335000,101340000,Mir1941
chr15,101770000,101775000,Krt72
chr15,101985000,101990000,Krt8
chr15,102075000,102080000,Eif4b
chr15,102160000,102165000,Soat2
chr15,102675000,102680000,Atp5g2
chr15,102980000,102985000,Hoxc9
chr15,103010000,103015000,Hoxc5
chr15,102985000,102990000,Hoxc8
chr15,103250000,103255000,Nfe2
chr16,5055000,5060000,Gm23483
chr16,8410000,8415000,Gm24579
chr16,10280000,10285000,Gm22932
chr16,10420000,10425000,Nubp1
chr16,10280000,10285000,Gm22932
chr16,17215000,17220000,Rimbp3
chr16,17205000,17210000,Rimbp3
chr16,17760000,17765000,Klhl22
chr16,17730000,17735000,Med15
chr16,18105000,18110000,Prodh
chr16,17800000,17805000,Scarf2
chr16,18440000,18445000,Txnrd2
chr16,18590000,18595000,4930588K23Rik
chr16,18695000,18700000,Sept5
chr16,21195000,21200000,Ephb3
chr16,22305000,22310000,Gm15776
chr16,30590000,30595000,Lsg1
chr16,32505000,32510000,Zdhhc19
chr16,32615000,32620000,Tfrc
chr16,33995000,34000000,Kalrn
chr16,33995000,34000000,Kalrn
chr16,35490000,35495000,Pdia5
chr16,35475000,35480000,Pdia5
chr16,35545000,35550000,Sema5b
chr16,56770000,56775000,Gm15693
chr16,56800000,56805000,Adgrg7
chr16,91220000,91225000,Olig2
chr16,94535000,94540000,Dscr3
chr16,97965000,97970000,Zbtb21
chr17,3450000,3455000,Tiam2
chr17,12035000,12040000,Park2
chr17,12100000,12105000,Agpat4
chr17,23805000,23810000,Srrm2
chr17,25475000,25480000,Tekt4
chr17,27030000,27035000,Ggnbp1
chr17,27235000,27240000,Lemd2
chr17,28105000,28110000,Tcp11
chr17,28375000,28380000,Tulp1
chr17,29045000,29050000,Srsf3
chr17,29045000,29050000,Srsf3
chr17,29175000,29180000,Cpne5
chr17,30445000,30450000,Gm9874
chr17,31015000,31020000,Abcg1
chr17,33895000,33900000,Kifc1
chr17,34570000,34575000,Gm20462
chr17,34630000,34635000,Prrt1
chr17,35145000,35150000,Bag6
chr17,35175000,35180000,Aif1
chr17,35480000,35485000,H2-Q10
chr17,35830000,35835000,Flot1
chr17,35995000,36000000,A930015D03Rik
chr17,37050000,37055000,Gabbr1
chr17,36910000,36915000,1700031A10Rik
chr17,40835000,40840000,Gm20574
chr17,43010000,43015000,Tnfrsf21
chr17,43265000,43270000,Adgrf1
chr17,43525000,43530000,Got1
chr17,45735000,45740000,RP24-354I16.2
chr17,56605000,56610000,2410015M20Rik
chr17,57095000,57100000,Tnfsf9
chr17,66230000,66235000,Ddx11
chr17,71660000,71665000,Fam179a
chr17,71690000,71695000,Fam179a
chr17,72855000,72860000,Ypel5
chr17,85615000,85620000,Six3os1
chr17,87880000,87885000,Rpl36-ps4
chr18,11010000,11015000,1010001N08Rik
chr18,15060000,15065000,Kctd1
chr18,24310000,24315000,Galnt1
chr18,34935000,34940000,Hspa9
chr18,35965000,35970000,Psd2
chr18,35955000,35960000,Gm23882
chr18,36405000,36410000,Cystm1
chr18,37765000,37770000,Gm26672
chr18,37760000,37765000,Pcdhgb8
chr18,37760000,37765000,Pcdhgb8
chr18,38015000,38020000,Arap3
chr18,38940000,38945000,Hells
chr18,38940000,38945000,Fgf1
chr18,46600000,46605000,Eif1a
chr18,53415000,53420000,Ppic
chr18,60595000,60600000,Synpo
chr18,60705000,60710000,Ndst1
chr18,60860000,60865000,Tcof1
chr18,60985000,60990000,Camk2a
chr18,61650000,61655000,Mir143
chr18,65295000,65300000,Mir122
chr18,65925000,65930000,Raxos1
chr18,66410000,66415000,Pmaip1
chr18,67465000,67470000,Slmo1
chr18,69895000,69900000,Ccdc68
chr18,74820000,74825000,Acaa2
chr18,80490000,80495000,Gypa
chr18,84830000,84835000,Gm22819
chr18,88765000,88770000,Socs6
chr19,4630000,4635000,Rce1
chr19,4640000,4645000,Rce1
chr19,5785000,5790000,Malat1
chr19,5965000,5970000,Pola2
chr19,6490000,6495000,Nrxn2
chr19,6485000,6490000,Nrxn2
chr19,7065000,7070000,Macrod1
chr19,8580000,8585000,Gm6425
chr19,8985000,8990000,Ahnak
chr19,9915000,9920000,Gm24484
chr19,9915000,9920000,Gm24484
chr19,10000000,10005000,Rab3il1
chr19,10450000,10455000,Lrrc10b
chr19,10450000,10455000,Lrrc10b
chr19,10550000,10555000,Tmem216
chr19,10610000,10615000,Ddb1
chr19,24230000,24235000,Tjp2
chr19,24895000,24900000,Foxd4
chr19,25605000,25610000,Dmrt3
chr19,37700000,37705000,Cyp26a1
chr19,38940000,38945000,Fgf1
chr19,41645000,41650000,Slit1
chr19,41655000,41660000,Slit1
chr19,43525000,43530000,Ankrd66
chr19,43600000,43605000,Gm20467
chr19,43530000,43535000,Got1
chr19,44245000,44250000,Scd3
chr19,44245000,44250000,Scd3
chr19,44195000,44200000,Pkd2l1
chr19,44370000,44375000,Scd1
chr19,43610000,43615000,Nkx2-3
chr19,44580000,44585000,Hif1an
chr19,44755000,44760000,Pax2
chr19,44755000,44760000,Pax2
chr19,44585000,44590000,Hif1an
chr19,44750000,44755000,Pax2
chr19,43605000,43610000,Gm20467
chr19,44755000,44760000,Pax2
chr19,45155000,45160000,Tlx1os
chr19,46135000,46140000,Pitx3
chr19,46135000,46140000,Pitx3
chr19,46590000,46595000,Wbp1l
chr19,46670000,46675000,Cyp17a1
chr19,46760000,46765000,Cnnm2
chr19,47260000,47265000,Mir6995
chr19,56915000,56920000,Afap1l2
chr19,60760000,60765000,Nanos1
chr19,60885000,60890000,Grk5
chr2,5995000,6000000,Upf2
chr2,6220000,6225000,Echdc3
chr2,10145000,10150000,Itih5
chr2,10100000,10105000,Kin
chr2,9885000,9890000,Gata3
chr2,11330000,11335000,Gm37851
chr2,11330000,11335000,Gm37851
chr2,18045000,18050000,Skida1
chr2,18035000,18040000,A930004D18Rik
chr2,18675000,18680000,Bmi1
chr2,24410000,24415000,Psd4
chr2,26450000,26455000,Gm13568
chr2,27065000,27070000,Tmem8c
chr2,27285000,27290000,Vav2
chr2,27550000,27555000,Gm13421
chr2,28920000,28925000,Barhl1
chr2,28980000,28985000,Gm13394
chr2,28920000,28925000,Barhl1
chr2,31700000,31705000,Abl1
chr2,32320000,32325000,Dnm1
chr2,32710000,32715000,Cdk9
chr2,32775000,32780000,Cfap157
chr2,32865000,32870000,Gm13523
chr2,33150000,33155000,Ralgps1
chr2,33485000,33490000,Gm13530
chr2,35290000,35295000,Gsn
chr2,35640000,35645000,Dab2ip
chr2,35650000,35655000,Dab2ip
chr2,35540000,35545000,Dab2ip
chr2,38340000,38345000,Lhx2
chr2,38350000,38355000,Lhx2
chr2,38925000,38930000,Nr6a1
chr2,58475000,58480000,Gm17409
chr2,61655000,61660000,Tank
chr2,65395000,65400000,Gm24138
chr2,70125000,70130000,Myo3b
chr2,70475000,70480000,Sp5
chr2,71525000,71530000,Dlx1
chr2,71450000,71455000,Metap1d
chr2,71530000,71535000,Dlx1
chr2,73260000,73265000,Sp9
chr2,74655000,74660000,Evx2
chr2,74680000,74685000,Hoxd11
chr2,74695000,74700000,Hoxd9
chr2,79370000,79375000,Cerkl
chr2,84450000,84455000,Tfpi
chr2,85120000,85125000,Aplnr
chr2,90685000,90690000,Nup160
chr2,91030000,91035000,Gm13777
chr2,91295000,91300000,1110051M20Rik
chr2,92005000,92010000,Creb3l1
chr2,93640000,93645000,Alx4
chr2,103080000,103085000,Apip
chr2,103460000,103465000,Elf5
chr2,103870000,103875000,Gm13876
chr2,105125000,105130000,Wt1
chr2,105665000,105670000,Pax6
chr2,106430000,106435000,Dcdc5
chr2,115855000,115860000,Meis2
chr2,116060000,116065000,Meis2
chr2,116895000,116900000,D330050G23Rik
chr2,118485000,118490000,Gm13983
chr2,118700000,118705000,Ankrd63
chr2,118700000,118705000,Ankrd63
chr2,118745000,118750000,Inafm2
chr2,119250000,119255000,Spint1
chr2,127170000,127175000,Itpripl1
chr2,127210000,127215000,Snrnp200
chr2,128695000,128700000,Mertk
chr2,131540000,131545000,Hmx3
chr2,131820000,131825000,Gm14282
chr2,146630000,146635000,4933406D12Rik
chr2,146955000,146960000,Kiz
chr2,146620000,146625000,4933406D12Rik
chr2,146960000,146965000,Kiz
chr2,146835000,146840000,Gm14114
chr2,147185000,147190000,Nkx2-2
chr2,147185000,147190000,Nkx2-2
chr2,147185000,147190000,Nkx2-2
chr2,147185000,147190000,Nkx2-2
chr2,147365000,147370000,Pax1
chr2,150610000,150615000,Apmap
chr2,152705000,152710000,Gm26841
chr2,152615000,152620000,Defb25
chr2,152700000,152705000,Gm26841
chr2,152770000,152775000,Gm23802
chr2,154215000,154220000,Bpifb5
chr2,154375000,154380000,Cdk5rap1
chr2,155515000,155520000,Ggt7
chr2,155510000,155515000,Ggt7
chr2,155845000,155850000,Uqcc1
chr2,157330000,157335000,Ghrh
chr2,158545000,158550000,Arhgap40
chr2,158550000,158555000,Arhgap40
chr2,160375000,160380000,Mafb
chr2,160600000,160605000,Gm14221
chr2,163105000,163110000,Gm22174
chr2,163335000,163340000,Tox2
chr2,164415000,164420000,Matn4
chr2,164925000,164930000,Mmp9
chr2,165070000,165075000,Cd40
chr2,165825000,165830000,Zmynd8
chr2,166590000,166595000,Prex1
chr2,167070000,167075000,Snord12
chr2,167110000,167115000,Kcnb1
chr2,167530000,167535000,Gm11474
chr2,167685000,167690000,Cebpb
chr2,170440000,170445000,Bcas1
chr2,170450000,170455000,Gm14269
chr2,170520000,170525000,Pfdn4
chr2,172830000,172835000,Gm22773
chr2,180210000,180215000,Lama5
chr2,180270000,180275000,Cables2
chr2,180470000,180475000,Slco4a1
chr2,180925000,180930000,Birc7
chr2,180990000,180995000,Col20a1
chr2,181720000,181725000,Gm14489
chr3,8965000,8970000,Tpd52
chr3,28810000,28815000,Gm33051
chr3,31055000,31060000,Mir7008
chr3,51580000,51585000,5430433H01Rik
chr3,53590000,53595000,Frem2
chr3,79670000,79675000,Gm26984
chr3,84175000,84180000,Gm6525
chr3,87885000,87890000,Prcc
chr3,87965000,87970000,Gm3745
chr3,88020000,88025000,Hapln2
chr3,88190000,88195000,AW047730
chr3,88405000,88410000,Pmf1
chr3,88485000,88490000,Lmna
chr3,90410000,90415000,Ints3
chr3,93110000,93115000,Gm37361
chr3,93550000,93555000,S100a10
chr3,93770000,93775000,Gm5773
chr3,95960000,95965000,Gm20940
chr3,96665000,96670000,Rpl21-ps11
chr3,100970000,100975000,Ttf2
chr3,106125000,106130000,Chia1
chr3,107090000,107095000,A930002I21Rik
chr3,107355000,107360000,Gm5279
chr3,107700000,107705000,Ahcyl1
chr3,116900000,116905000,Frrs1
chr3,121550000,121555000,Slc44a3
chr3,123160000,123165000,Gm23323
chr3,123160000,123165000,Gm43287
chr3,127455000,127460000,Gm44494
chr3,129200000,129205000,Pitx2
chr3,127630000,127635000,Neurog2
chr3,131085000,131090000,Lef1
chr3,146055000,146060000,Wdr63
chr3,154265000,154270000,Slc44a5
chr4,3525000,3530000,Mir3471-2
chr4,21685000,21690000,Prdm13
chr4,22480000,22485000,Pou3f2
chr4,40950000,40955000,Chmp5
chr4,41055000,41060000,Gm25637
chr4,41715000,41720000,Rpp25l
chr4,42875000,42880000,Fam205c
chr4,43925000,43930000,Reck
chr4,46385000,46390000,Trmo
chr4,62495000,62500000,Srgn
chr4,62560000,62565000,Rgs3
chr4,83260000,83265000,Ttc39b
chr4,86575000,86580000,Rraga
chr4,89275000,89280000,Gm12606
chr4,89145000,89150000,Mtap
chr4,102485000,102490000,Pde4b
chr4,106475000,106480000,Pcsk9
chr4,106610000,106615000,Lexm
chr4,106840000,106845000,Gm12746
chr4,107735000,107740000,Gm12906
chr4,108870000,108875000,Rab3b
chr4,109665000,109670000,Cdkn2c
chr4,114665000,114670000,Gm28864
chr4,114905000,114910000,Foxd2
chr4,114900000,114905000,9130410C08Rik
chr4,115055000,115060000,Tal1
chr4,115900000,115905000,6430628N08Rik
chr4,115900000,115905000,6430628N08Rik
chr4,116715000,116720000,Tesk2
chr4,116830000,116835000,Gm12996
chr4,116825000,116830000,Gm12996
chr4,119005000,119010000,Gm12862
chr4,119000000,119005000,Gm12862
chr4,118990000,118995000,Gm12865
chr4,119000000,119005000,Gm12862
chr4,119300000,119305000,Gm37817
chr4,124940000,124945000,9930104L06Rik
chr4,126085000,126090000,Oscp1
chr4,126225000,126230000,Map7d1
chr4,128710000,128715000,Phc2
chr4,129210000,129215000,Yars
chr4,129345000,129350000,Zbtb8os
chr4,129795000,129800000,Ptp4a2
chr4,130200000,130205000,Gm853
chr4,130790000,130795000,Sdc3
chr4,130785000,130790000,Gm12972
chr4,130895000,130900000,Laptm5
chr4,131785000,131790000,Ptpru
chr4,132085000,132090000,Gm13214
chr4,132775000,132780000,Rpa2
chr4,132950000,132955000,Gm24913
chr4,133005000,133010000,Ahdc1
chr4,135220000,135225000,Clic4
chr4,135510000,135515000,Gm25317
chr4,136070000,136075000,Gm13009
chr4,136455000,136460000,6030445D17Rik
chr4,136675000,136680000,Ephb2
chr4,136910000,136915000,C1qa
chr4,136895000,136900000,C1qa
chr4,137075000,137080000,Zbtb40
chr4,137850000,137855000,Ece1
chr4,138320000,138325000,Gm27646
chr4,139680000,139685000,Tas1r2
chr4,141265000,141270000,Gm13055
chr4,145215000,145220000,Vps13d
chr4,145405000,145410000,Platr16
chr4,148800000,148805000,Casz1
chr4,151070000,151075000,Camta1
chr4,151980000,151985000,Dnajc11
chr4,152175000,152180000,Acot7
chr4,154165000,154170000,Megf6
chr4,154985000,154990000,Plch2
chr4,155095000,155100000,Morn1
chr5,5490000,5495000,1700015F17Rik
chr5,15495000,15500000,Gm21847
chr5,24395000,24400000,Abcb8
chr5,28165000,28170000,En2
chr5,28165000,28170000,En2
chr5,30530000,30535000,Gm42765
chr5,33270000,33275000,Ctbp1
chr5,33430000,33435000,Nkx1-1
